"Banda de frecvenţe
(kHz)","Atribuiri Regiunea 1 UIT şi
note subsol aplicabile CEPT",Atribuiri în România,Utilizări în România,Column1,Column2,Column3,Column4,Column5,Column6,Statut utilizare,Column7
,,ECA36,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"13450,00 – 13550,00",FIX,FIX,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)
Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop) Sisteme militare terestre
Sisteme militare maritime",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)
ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,G(A)/G/NG,
,"Mobil cu excepţia mobil
aeronautic (R)","Mobil cu excepţia mobil
aeronautic (R)",,,,,,,,,
,Radiolocație 5.132A,Radiolocație 5.132A,,,,,,,,,
,5.149A,,,,,,,,,,
,,5.149A,,,,,,,,,
,,ECA36,,,,,,,,,
"13550,00 – 13570,00","FIX
Mobil cu excepţia mobil
aeronautic (R)","FIX
Mobil cu excepţia mobil aeronautic (R)","Aplicaţii inductive (în banda 13553– 13567 kHz şi în banda 148,5 kHz–30 MHz; RFID în banda 13553–13567 kHz, conform Deciziei Comisie Europene 2013/752/UE )",,,"ERC REC 70–03
EN 300 330
Decizia 2006/771/CE (Nota 1)",,,,G(A)/G/NG,
,5.150,5.150,ISM (în banda 13553–13567 kHz),,,,,,,,
,,ECA36,Aplicaţii militare,,,,,,,,
,,,SRD nespecifice (în banda 13553– 13567 kHz),,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"13570,00 – 13600,00","RADIODIFUZIUNE  5.134
5.151","RADIODIFUZIUNE  5.134
5.151",Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"13600,00 – 13800,00",RADIODIFUZIUNE,RADIODIFUZIUNE,Radiodifuziune sonoră (Procedura de planificare din Articolul 12.Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"13800,00 – 13870,00","RADIODIFUZIUNE  5.134
5.151","RADIODIFUZIUNE  5.134
5.151",Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300-
23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"13870,00 – 14000,00","FIX
Mobil cu excepţia mobil aeronautic (R)","FIX
Mobil cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"14000,00 – 14250,00",AMATOR,AMATOR,Amator,,,EN 301 783,,,,NG,
,AMATOR PRIN SATELIT,AMATOR PRIN SATELIT,Amator prin satelit,,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"14250,00 – 14350,00",AMATOR,AMATOR,Amator,,,EN 301 783,,,,NG,
,5.152,5.152,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"14350,00 – 14990,00","FIX
Mobil cu excepţia mobil
aeronautic (R)","FIX
Mobil cu excepţia mobil
aeronautic (R)","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"14990,00 – 15005,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE (15000
kHz)","FRECVENŢE ETALON ŞI
SEMNALE ORARE (15000
kHz)","SAR - Comunicaţii de căutare şi salvare (14993 kHz ± 3 kHz, pentru vehicule spaţiale cu echipaj uman)",,,,,,,NG,
,5.111,5.111,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"15005,00 – 15010,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Implanturi medicale active,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"15010,00 – 15100,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),"Comunicații aeronautice (Planul de
alocare din Apendicele 26)",,,,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme aeronautice terestre,,,,,,,,
"15100,00 – 15600,00",RADIODIFUZIUNE,RADIODIFUZIUNE,Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"15600,00 – 15800,00",RADIODIFUZIUNE  5.134,RADIODIFUZIUNE  5.134,Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,5.146,5.146,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"15800,00 – 16100,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"16100,00 – 16200,00","FIX
Radiolocatie 5.145A","FIX
Radiolocatie 5.145A","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)
ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,G(A)/G/NG,
,5.145B,,,,,,,,,,
,,ECA36,,,,,,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,,,,,,
,,,Sisteme militare terestre,,,,,,,,
"16200,00 – 16360,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"16360,00 – 17410,00","MOBIL MARITIM 5.109 5.110
5.132 5.145","MOBIL MARITIM 5.109 5.110
5.132 5.145","ApelDSC (16805; 16805,5; 16806;
16903; 16903,5;16904 kHz)",,,"EN 302 885
EN 303 402",,,,G(A)/NG,
,,ECA36,"Trafic  DSC de primejdie (16804,5 kHz)",,,EN 303 402,,,,,
,,,Comunicații maritime (Planul de canalizare din Apendicele 17; Planul de alocare din Apendicele 25),,,,,,,,
,,,"Informaţii pentru siguranţă maritimă
(16806,5 kHz)",,,EN 303 402,,,,,
,,,Trafic radiotelefonic de primejdie şi siguranță (16420 kHz),,,,,,,,
,,,Trafic telex de primejdie (16695 kHz),,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
"17410,00 – 17480,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"17480,00 – 17550,00","RADIODIFUZIUNE  5.134
5.146","RADIODIFUZIUNE  5.134
5.146",Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"17550,00 – 17900,00",RADIODIFUZIUNE,RADIODIFUZIUNE,Radiodifuziune sonoră (Procedura de planificare din Articolul 12. Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"17900,00 – 17970,00",MOBIL AERONAUTIC (R),"MOBIL AERONAUTIC (R)
ECA36","Comunicații aeronautice (Planul de alocare din Apendicele 27, inclusiv legăturile de date în HF)",,,,,,,G(A)/NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"17970,00 – 18030,00",MOBIL AERONAUTIC (OR),MOBIL AERONAUTIC (OR),"Comunicații aeronautice (Planul de
alocare din Apendicele 26)",,,,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"18030,00 – 18052,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"18052,00 – 18068,00","FIX
Cercetare spaţială","FIX
Cercetare spaţială","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,ECA36,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"18068,00 – 18168,00",AMATOR,AMATOR,Amator,,,EN 301 783,,,,NG,
,AMATOR PRIN SATELIT,AMATOR PRIN SATELIT,Amator prin satelit,,,,,,,,
,5.154,5.154,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"18168,00 – 18780,00","FIX
Mobil cu excepţia mobil
aeronautic","FIX
Mobil cu excepţia mobil
aeronautic
ECA36","Apel DSC (18898,5;18899;18899,5
kHz)
Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"EN 302 885
EN 303 402
ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
"18780,00 – 18900,00",MOBIL MARITIM,MOBIL MARITIM,"Comunicații maritime (Planul de
canalizare din Apendicele 17)",,,EN 303 402,,,,G(A)/NG,
,,ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"18900,00 – 19020,00","RADIODIFUZIUNE  5.134
5.146","RADIODIFUZIUNE  5.134
5.146",Radiodifuziune sonoră (Procedura de planficare din Articolul 12.Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"19020,00 – 19680,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"19680,00 – 19800,00",MOBIL MARITIM 5.132,MOBIL MARITIM 5.132,"Apel DSC (19703,5; 19704; 19704,5
kHz)",,,"EN 302 885
EN 303 402",,,,G(A)/NG,
,,ECA36,"Comunicații maritime (Planul de canalizare din Apendicele 17, Planul de alocare din Apendicele 25)",,,EN 303 402,,,,,
,,,"Informaţii pentru siguranţă maritimă
(19680,5 kHz)",,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300-
23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"19800,00 – 19990,00",FIX,"FIX
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"19990,00 – 19995,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","FRECVENŢE ETALON ŞI
SEMNALE ORARE
Cercetare spaţială","Comunicaţii de căutare şi salvare (19993 kHz ± 3 kHz, pentru vehicule spaţiale cu echipaj uman)",,,,,,,NG,
,5.111,5.111,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"19995,00 – 20010,00","FRECVENŢE ETALON ŞI
SEMNALE ORARE (20000
kHz)","FRECVENŢE ETALON ŞI
SEMNALE ORARE (20000
kHz)","Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,NG,
,5.111,5.111,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"20010,00 – 21000,00","FIX
Mobil","FIX
Mobil
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"21000,00 – 21450,00",AMATOR,AMATOR,Amator,,,EN 301 783,,,,NG,
,AMATOR PRIN SATELIT,AMATOR PRIN SATELIT,Amator prin satelit,,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300-
23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"21450,00 – 21850,00",RADIODIFUZIUNE,RADIODIFUZIUNE,Radiodifuziune sonoră (Procedura de planificare din Articolul 12.Vor fi introduse sisteme digitale.),,,"EN 302 017
EN 302 245",,,,NG,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
"21850,00 – 21870,00","FIX  5.155A
5.155","FIX
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"21870,00 – 21924,00",FIX  5.155B,"FIX  5.155B
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare terestre,,,,,,,,
"21924,00 – 22000,00",MOBIL AERONAUTIC (R),"MOBIL AERONAUTIC (R)
ECA36","Comunicații aeronautice (Planul de alocare din Apendicele 27, inclusiv legăturile de date în HF)",,,,,,,G(A)/NG,
,,,"Aplicaţii inductive (în banda 148,5 kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare aeronautice,,,,,,,,
"22000,00 – 22855,00",MOBIL MARITIM  5.132,MOBIL MARITIM  5.132,"Apel DSC (22374,5; 22375; 22375.5;
22444; 22444,5; 22445 kHz)",,,"EN 302 885
EN 303 402",,,,G(A)/NG,
,5.156,ECA36,Comunicații maritime (Planul de canalizare din Apendicele 17 şi planul de alocare din Apendicele 25),,,EN 303 402,,,,,
,,,"Informaţii pentru siguranţă maritimă
(MSI) (22376 kHz)",,,,,,,,
,,,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,,
,,,"Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)",,,"ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,,
,,,Sisteme militare maritime,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"22855,00 – 23000,00",FIX 5.156,FIX ECA36,"Aplicaţii inductive (în banda 148,5
kHz–30 MHz)
Aplicaţii căi ferate (în banda 7300- 23000 kHz, frecvenţă centrală
13.547 MHz / sistemul Euroloop)
Sisteme militare terestre",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)
ERC REC 70–03
EN 302 609
Decizia 2013/752/UE (Nota 6)",,,,G(A)/G/NG,
"23000,00 – 23200,00","FIX
Mobil cu excepţia mobil
aeronautic (R) 5.156","FIX
Mobil cu excepţia mobil
aeronautic (R)
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)
Sisteme militare terestre Sisteme militare maritime",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
"23200,00 – 23350,00","FIX  5.156A
MOBIL AERONAUTIC (OR)","FIX  5.156A
MOBIL AERONAUTIC (OR)","Comunicații aeronautice
Aplicaţii inductive (în banda 148,5
kHz–30 MHz)
Sisteme militare terestre Sisteme militare aeronautice",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/NG,
"23350,00 – 24000,00","FIX
MOBIL cu excepţia mobil
aeronautic 5.157","FIX
MOBIL cu excepţia mobil
aeronautic 5.157
ECA36","Aplicaţii inductive (în banda 148,5
kHz–30 MHz)
Sisteme militare terestre Sisteme militare maritime",,,"ERC REC 70–03
EN 300 330
Decizia 2008/432/CE (Nota 2)",,,,G(A)/G/NG,
